20230707141952951
{"x":"-0.0036013927310705","y":"0.0082512721419334","z":"-0.0054464307613671"}
{"x":"-0.0043478766456246","y":"0.0090965591371059","z":"-0.0040253680199385"}
{"x":"-0.0033617082517594","y":"0.0073737604543567","z":"-0.0049963565543294"}
{"x":"-0.0032405343372375","y":"0.0093301180750132","z":"-0.0036959350109100"}
{"x":"-0.0039388150908053","y":"0.0073391394689679","z":"-0.0028527781832963"}
{"x":"-0.0050144661217928","y":"0.0074001257307827","z":"-0.0042922166176140"}
{"x":"-0.0034069819375873","y":"0.0071135694161057","z":"-0.0076693710871041"}
{"x":"-0.0035491946619004","y":"0.0101703461259604","z":"-0.0029478529468179"}
{"x":"-0.0044871601276100","y":"0.0070808124728501","z":"-0.0056115468032658"}
{"x":"-0.0037468012887985","y":"0.0110055133700371","z":"-0.0063108927570283"}
{"x":"-0.0041175135411322","y":"0.0077154440805316","z":"-0.0038083202671260"}
{"x":"-0.0021947110071778","y":"0.0078211715444922","z":"-0.0073111760430038"}
{"x":"-0.0055119446478784","y":"0.0080099897459149","z":"-0.0040013995021582"}
{"x":"-0.0044946167618036","y":"0.0086925579234958","z":"-0.0033989925868809"}
{"x":"-0.0040067257359624","y":"0.0090299798175693","z":"-0.0029398635961115"}
{"x":"-0.0034682345576584","y":"0.0081996070221066","z":"-0.0047572045587003"}
{"x":"-0.0043630567379296","y":"0.0069351377896965","z":"-0.0060411146841943"}
{"x":"-0.0039569246582687","y":"0.0104371942579746","z":"-0.0036642432678491"}
{"x":"-0.0007097324123606","y":"0.0096379797905684","z":"-0.0064355288632214"}
{"x":"-0.0031534489244223","y":"0.0069391326978803","z":"-0.0039292280562222"}
{"x":"-0.0030040456913412","y":"0.0082502067089081","z":"-0.0040962081402540"}
{"x":"-0.0038546593859792","y":"0.0077420757152140","z":"-0.0044797030277550"}
{"x":"-0.0007102650706656","y":"0.0064552361145616","z":"-0.0061931810341775"}
{"x":"-0.0019182749092579","y":"0.0082565983757377","z":"-0.0055939699523151"}
{"x":"-0.0053827813826501","y":"0.0104627609252930","z":"-0.0057135457172990"}
{"x":"-0.0026541063562036","y":"0.0086054727435112","z":"-0.0056198025122285"}
{"x":"-0.0024383901618421","y":"0.0087852356955409","z":"-0.0054435012862086"}
{"x":"-0.0035803536884487","y":"0.0076733659952879","z":"-0.0052773198112845"}
{"x":"-0.0018008295446634","y":"0.0109557118266821","z":"-0.0038935414049774"}
{"x":"-0.0024098944850266","y":"0.0087953554466367","z":"-0.0053020874038339"}
{"x":"-0.0063742762431502","y":"0.0094235958531499","z":"-0.0057023605331779"}
{"x":"-0.0032788838725537","y":"0.0091314464807510","z":"-0.0058016963303089"}
{"x":"-0.0045119272544980","y":"0.0099032307043672","z":"-0.0051939631812274"}
{"x":"-0.0020256002899259","y":"0.0099690109491348","z":"-0.0027300063520670"}
{"x":"-0.0041505363769829","y":"0.0071431305259466","z":"-0.0043385555036366"}
{"x":"-0.0052426988258958","y":"0.0093852458521724","z":"-0.0042469431646168"}
{"x":"-0.0044959485530853","y":"0.0083713801577687","z":"-0.0041167144663632"}
{"x":"-0.0018319884547964","y":"0.0071090422570705","z":"-0.0040272320620716"}
{"x":"-0.0015076154377311","y":"0.0084683196619153","z":"-0.0042354911565781"}
